// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 12.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 1.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 24 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1812 1916 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IRLATW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   7: 3276800 op, 805013100.00 ns, 245.6705 ns/op
WorkloadResult   8: 3276800 op, 805080400.00 ns, 245.6910 ns/op
WorkloadResult   9: 3276800 op, 801127400.00 ns, 244.4847 ns/op
WorkloadResult  10: 3276800 op, 812317800.00 ns, 247.8997 ns/op
// GC:  41 0 0 263717112 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 30732 has exited with code 0.

Mean = 245.351 ns, StdErr = 0.967 ns (0.39%), N = 10, StdDev = 3.059 ns
Min = 241.581 ns, Q1 = 243.068 ns, Median = 245.078 ns, Q3 = 247.348 ns, Max = 250.623 ns
IQR = 4.279 ns, LowerFence = 236.649 ns, UpperFence = 253.766 ns
ConfidenceInterval = [240.726 ns; 249.976 ns] (CI 99.9%), Margin = 4.625 ns (1.88% of Mean)
Skewness = 0.32, Kurtosis = 1.61, MValue = 2

// ** Remained 12 (50,0%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1772 1916 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 12 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OCCSLS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 165000.00 ns, 1.6500 us/op
WorkloadJitting  1: 100 op, 47261600.00 ns, 472.6160 us/op

WorkloadPilot    1: 200 op, 94484100.00 ns, 472.4205 us/op
WorkloadPilot    2: 300 op, 141030500.00 ns, 470.1017 us/op
WorkloadPilot    3: 400 op, 184804900.00 ns, 462.0122 us/op
WorkloadPilot    4: 500 op, 219226800.00 ns, 438.4536 us/op
WorkloadPilot    5: 600 op, 265559800.00 ns, 442.5997 us/op
WorkloadPilot    6: 700 op, 308548200.00 ns, 440.7831 us/op
WorkloadPilot    7: 800 op, 351058600.00 ns, 438.8232 us/op
WorkloadPilot    8: 900 op, 398966400.00 ns, 443.2960 us/op
WorkloadPilot    9: 1000 op, 440260700.00 ns, 440.2607 us/op
WorkloadPilot   10: 1100 op, 481699600.00 ns, 437.9087 us/op
WorkloadPilot   11: 1200 op, 525749600.00 ns, 438.1247 us/op

WorkloadWarmup   1: 1200 op, 525657400.00 ns, 438.0478 us/op
WorkloadWarmup   2: 1200 op, 525589700.00 ns, 437.9914 us/op
WorkloadWarmup   3: 1200 op, 523330000.00 ns, 436.1083 us/op
WorkloadWarmup   4: 1200 op, 525007200.00 ns, 437.5060 us/op
WorkloadWarmup   5: 1200 op, 526234700.00 ns, 438.5289 us/op

// BeforeActualRun
WorkloadActual   1: 1200 op, 524414900.00 ns, 437.0124 us/op
WorkloadActual   2: 1200 op, 539020800.00 ns, 449.1840 us/op
WorkloadActual   3: 1200 op, 544061600.00 ns, 453.3847 us/op
WorkloadActual   4: 1200 op, 524887400.00 ns, 437.4062 us/op
WorkloadActual   5: 1200 op, 524549800.00 ns, 437.1248 us/op
WorkloadActual   6: 1200 op, 526148900.00 ns, 438.4574 us/op
WorkloadActual   7: 1200 op, 531264300.00 ns, 442.7203 us/op
WorkloadActual   8: 1200 op, 524893800.00 ns, 437.4115 us/op
WorkloadActual   9: 1200 op, 530122000.00 ns, 441.7683 us/op
WorkloadActual  10: 1200 op, 524050300.00 ns, 436.7086 us/op

// AfterActualRun
WorkloadResult   1: 1200 op, 524414900.00 ns, 437.0124 us/op
WorkloadResult   2: 1200 op, 539020800.00 ns, 449.1840 us/op
WorkloadResult   3: 1200 op, 524887400.00 ns, 437.4062 us/op
WorkloadResult   4: 1200 op, 524549800.00 ns, 437.1248 us/op
WorkloadResult   5: 1200 op, 526148900.00 ns, 438.4574 us/op
WorkloadResult   6: 1200 op, 531264300.00 ns, 442.7203 us/op
WorkloadResult   7: 1200 op, 524893800.00 ns, 437.4115 us/op
WorkloadResult   8: 1200 op, 530122000.00 ns, 441.7683 us/op
WorkloadResult   9: 1200 op, 524050300.00 ns, 436.7086 us/op
// GC:  0 0 0 489592 1200
// Threading:  2 0 1200

// AfterAll
// Benchmark Process 14720 has exited with code 0.

Mean = 439.755 μs, StdErr = 1.385 μs (0.32%), N = 9, StdDev = 4.156 μs
Min = 436.709 μs, Q1 = 437.125 μs, Median = 437.411 μs, Q3 = 441.768 μs, Max = 449.184 μs
IQR = 4.644 μs, LowerFence = 430.160 μs, UpperFence = 448.734 μs
ConfidenceInterval = [432.771 μs; 446.738 μs] (CI 99.9%), Margin = 6.984 μs (1.59% of Mean)
Skewness = 1.2, Kurtosis = 3.07, MValue = 2

// ** Remained 11 (45,8%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1800 1616 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 13 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LLORZK(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 169500.00 ns, 1.6950 us/op
WorkloadJitting  1: 100 op, 47494500.00 ns, 474.9450 us/op

WorkloadPilot    1: 200 op, 93040600.00 ns, 465.2030 us/op
WorkloadPilot    2: 300 op, 132562800.00 ns, 441.8760 us/op
WorkloadPilot    3: 400 op, 177290900.00 ns, 443.2273 us/op
WorkloadPilot    4: 500 op, 220572800.00 ns, 441.1456 us/op
WorkloadPilot    5: 600 op, 268876000.00 ns, 448.1267 us/op
WorkloadPilot    6: 700 op, 322908700.00 ns, 461.2981 us/op
WorkloadPilot    7: 800 op, 363923900.00 ns, 454.9049 us/op
WorkloadPilot    8: 900 op, 398269800.00 ns, 442.5220 us/op
WorkloadPilot    9: 1000 op, 449108900.00 ns, 449.1089 us/op
WorkloadPilot   10: 1100 op, 485434300.00 ns, 441.3039 us/op
WorkloadPilot   11: 1200 op, 529439400.00 ns, 441.1995 us/op

WorkloadWarmup   1: 1200 op, 532713200.00 ns, 443.9277 us/op
WorkloadWarmup   2: 1200 op, 539656000.00 ns, 449.7133 us/op
WorkloadWarmup   3: 1200 op, 588138400.00 ns, 490.1153 us/op
WorkloadWarmup   4: 1200 op, 575773100.00 ns, 479.8109 us/op
WorkloadWarmup   5: 1200 op, 541270100.00 ns, 451.0584 us/op

// BeforeActualRun
WorkloadActual   1: 1200 op, 554932900.00 ns, 462.4441 us/op
WorkloadActual   2: 1200 op, 535630700.00 ns, 446.3589 us/op
WorkloadActual   3: 1200 op, 539037000.00 ns, 449.1975 us/op
WorkloadActual   4: 1200 op, 552720800.00 ns, 460.6007 us/op
WorkloadActual   5: 1200 op, 542088100.00 ns, 451.7401 us/op
WorkloadActual   6: 1200 op, 538063500.00 ns, 448.3863 us/op
WorkloadActual   7: 1200 op, 537540800.00 ns, 447.9507 us/op
WorkloadActual   8: 1200 op, 543321900.00 ns, 452.7683 us/op
WorkloadActual   9: 1200 op, 535748900.00 ns, 446.4574 us/op
WorkloadActual  10: 1200 op, 538888100.00 ns, 449.0734 us/op

// AfterActualRun
WorkloadResult   1: 1200 op, 535630700.00 ns, 446.3589 us/op
WorkloadResult   2: 1200 op, 539037000.00 ns, 449.1975 us/op
WorkloadResult   3: 1200 op, 542088100.00 ns, 451.7401 us/op
WorkloadResult   4: 1200 op, 538063500.00 ns, 448.3863 us/op
WorkloadResult   5: 1200 op, 537540800.00 ns, 447.9507 us/op
WorkloadResult   6: 1200 op, 543321900.00 ns, 452.7683 us/op
WorkloadResult   7: 1200 op, 535748900.00 ns, 446.4574 us/op
WorkloadResult   8: 1200 op, 538888100.00 ns, 449.0734 us/op
// GC:  0 0 0 489936 1200
// Threading:  2 0 1200

// AfterAll
// Benchmark Process 23248 has exited with code 0.

Mean = 448.992 μs, StdErr = 0.809 μs (0.18%), N = 8, StdDev = 2.289 μs
Min = 446.359 μs, Q1 = 447.577 μs, Median = 448.730 μs, Q3 = 449.833 μs, Max = 452.768 μs
IQR = 2.256 μs, LowerFence = 444.194 μs, UpperFence = 453.217 μs
ConfidenceInterval = [444.615 μs; 453.368 μs] (CI 99.9%), Margin = 4.376 μs (0.97% of Mean)
Skewness = 0.4, Kurtosis = 1.6, MValue = 2

// ** Remained 10 (41,7%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1236 1692 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 14 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YOVOQY(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 169100.00 ns, 3.3820 us/op
WorkloadJitting  1: 50 op, 1129000.00 ns, 22.5800 us/op

OverheadJitting  2: 800 op, 159700.00 ns, 199.6250 ns/op
WorkloadJitting  2: 800 op, 8426300.00 ns, 10.5329 us/op

WorkloadPilot    1: 800 op, 7540300.00 ns, 9.4254 us/op
WorkloadPilot    2: 1600 op, 15489400.00 ns, 9.6809 us/op
WorkloadPilot    3: 3200 op, 30632000.00 ns, 9.5725 us/op
WorkloadPilot    4: 6400 op, 62009700.00 ns, 9.6890 us/op
WorkloadPilot    5: 12800 op, 112772100.00 ns, 8.8103 us/op
WorkloadPilot    6: 25600 op, 218289700.00 ns, 8.5269 us/op
WorkloadPilot    7: 51200 op, 441965500.00 ns, 8.6321 us/op
WorkloadPilot    8: 102400 op, 871341300.00 ns, 8.5092 us/op

OverheadWarmup   1: 102400 op, 4500.00 ns, 0.0439 ns/op
OverheadWarmup   2: 102400 op, 3200.00 ns, 0.0312 ns/op
OverheadWarmup   3: 102400 op, 3100.00 ns, 0.0303 ns/op
OverheadWarmup   4: 102400 op, 3300.00 ns, 0.0322 ns/op
OverheadWarmup   5: 102400 op, 3100.00 ns, 0.0303 ns/op
OverheadWarmup   6: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadWarmup   7: 102400 op, 3400.00 ns, 0.0332 ns/op

OverheadActual   1: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual   2: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual   3: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual   4: 102400 op, 3900.00 ns, 0.0381 ns/op
OverheadActual   5: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadActual   6: 102400 op, 4700.00 ns, 0.0459 ns/op
OverheadActual   7: 102400 op, 3100.00 ns, 0.0303 ns/op
OverheadActual   8: 102400 op, 3600.00 ns, 0.0352 ns/op
OverheadActual   9: 102400 op, 6100.00 ns, 0.0596 ns/op
OverheadActual  10: 102400 op, 29500.00 ns, 0.2881 ns/op
OverheadActual  11: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadActual  12: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadActual  13: 102400 op, 3100.00 ns, 0.0303 ns/op
OverheadActual  14: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadActual  15: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual  16: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual  17: 102400 op, 3700.00 ns, 0.0361 ns/op
OverheadActual  18: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadActual  19: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadActual  20: 102400 op, 3300.00 ns, 0.0322 ns/op

WorkloadWarmup   1: 102400 op, 858012600.00 ns, 8.3790 us/op
WorkloadWarmup   2: 102400 op, 856635500.00 ns, 8.3656 us/op
WorkloadWarmup   3: 102400 op, 862173000.00 ns, 8.4197 us/op
WorkloadWarmup   4: 102400 op, 860834200.00 ns, 8.4066 us/op
WorkloadWarmup   5: 102400 op, 846751600.00 ns, 8.2691 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 849620100.00 ns, 8.2971 us/op
WorkloadActual   2: 102400 op, 851850500.00 ns, 8.3189 us/op
WorkloadActual   3: 102400 op, 848951500.00 ns, 8.2905 us/op
WorkloadActual   4: 102400 op, 859230800.00 ns, 8.3909 us/op
WorkloadActual   5: 102400 op, 861056200.00 ns, 8.4088 us/op
WorkloadActual   6: 102400 op, 855546800.00 ns, 8.3549 us/op
WorkloadActual   7: 102400 op, 848758300.00 ns, 8.2887 us/op
WorkloadActual   8: 102400 op, 846711400.00 ns, 8.2687 us/op
WorkloadActual   9: 102400 op, 858668400.00 ns, 8.3854 us/op
WorkloadActual  10: 102400 op, 854656500.00 ns, 8.3463 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 849616550.00 ns, 8.2970 us/op
WorkloadResult   2: 102400 op, 851846950.00 ns, 8.3188 us/op
WorkloadResult   3: 102400 op, 848947950.00 ns, 8.2905 us/op
WorkloadResult   4: 102400 op, 859227250.00 ns, 8.3909 us/op
WorkloadResult   5: 102400 op, 861052650.00 ns, 8.4087 us/op
WorkloadResult   6: 102400 op, 855543250.00 ns, 8.3549 us/op
WorkloadResult   7: 102400 op, 848754750.00 ns, 8.2886 us/op
WorkloadResult   8: 102400 op, 846707850.00 ns, 8.2686 us/op
WorkloadResult   9: 102400 op, 858664850.00 ns, 8.3854 us/op
WorkloadResult  10: 102400 op, 854652950.00 ns, 8.3462 us/op
// GC:  12 0 0 81969400 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 16376 has exited with code 0.

Mean = 8.335 μs, StdErr = 0.016 μs (0.19%), N = 10, StdDev = 0.049 μs
Min = 8.269 μs, Q1 = 8.292 μs, Median = 8.333 μs, Q3 = 8.378 μs, Max = 8.409 μs
IQR = 0.086 μs, LowerFence = 8.164 μs, UpperFence = 8.506 μs
ConfidenceInterval = [8.260 μs; 8.409 μs] (CI 99.9%), Margin = 0.075 μs (0.89% of Mean)
Skewness = 0.15, Kurtosis = 1.29, MValue = 2

// ** Remained 9 (37,5%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1884 1772 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 15 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MDPPQN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 165100.00 ns, 3.3020 us/op
WorkloadJitting  1: 50 op, 1045900.00 ns, 20.9180 us/op

OverheadJitting  2: 800 op, 167500.00 ns, 209.3750 ns/op
WorkloadJitting  2: 800 op, 7890800.00 ns, 9.8635 us/op

WorkloadPilot    1: 800 op, 7566000.00 ns, 9.4575 us/op
WorkloadPilot    2: 1600 op, 15427100.00 ns, 9.6419 us/op
WorkloadPilot    3: 3200 op, 29866600.00 ns, 9.3333 us/op
WorkloadPilot    4: 6400 op, 56735900.00 ns, 8.8650 us/op
WorkloadPilot    5: 12800 op, 108427400.00 ns, 8.4709 us/op
WorkloadPilot    6: 25600 op, 212879300.00 ns, 8.3156 us/op
WorkloadPilot    7: 51200 op, 424148200.00 ns, 8.2841 us/op
WorkloadPilot    8: 102400 op, 875019200.00 ns, 8.5451 us/op

OverheadWarmup   1: 102400 op, 4600.00 ns, 0.0449 ns/op
OverheadWarmup   2: 102400 op, 3400.00 ns, 0.0332 ns/op
OverheadWarmup   3: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadWarmup   4: 102400 op, 3300.00 ns, 0.0322 ns/op
OverheadWarmup   5: 102400 op, 3500.00 ns, 0.0342 ns/op
OverheadWarmup   6: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadWarmup   7: 102400 op, 3200.00 ns, 0.0312 ns/op

OverheadActual   1: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadActual   2: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadActual   3: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual   4: 102400 op, 4800.00 ns, 0.0469 ns/op
OverheadActual   5: 102400 op, 4600.00 ns, 0.0449 ns/op
OverheadActual   6: 102400 op, 4300.00 ns, 0.0420 ns/op
OverheadActual   7: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadActual   8: 102400 op, 4300.00 ns, 0.0420 ns/op
OverheadActual   9: 102400 op, 4300.00 ns, 0.0420 ns/op
OverheadActual  10: 102400 op, 4000.00 ns, 0.0391 ns/op
OverheadActual  11: 102400 op, 4300.00 ns, 0.0420 ns/op
OverheadActual  12: 102400 op, 4200.00 ns, 0.0410 ns/op
OverheadActual  13: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadActual  14: 102400 op, 4100.00 ns, 0.0400 ns/op
OverheadActual  15: 102400 op, 4400.00 ns, 0.0430 ns/op
OverheadActual  16: 102400 op, 3800.00 ns, 0.0371 ns/op
OverheadActual  17: 102400 op, 4200.00 ns, 0.0410 ns/op
OverheadActual  18: 102400 op, 4700.00 ns, 0.0459 ns/op
OverheadActual  19: 102400 op, 6000.00 ns, 0.0586 ns/op
OverheadActual  20: 102400 op, 5200.00 ns, 0.0508 ns/op

WorkloadWarmup   1: 102400 op, 879800200.00 ns, 8.5918 us/op
WorkloadWarmup   2: 102400 op, 869168800.00 ns, 8.4880 us/op
WorkloadWarmup   3: 102400 op, 852049000.00 ns, 8.3208 us/op
WorkloadWarmup   4: 102400 op, 852760900.00 ns, 8.3277 us/op
WorkloadWarmup   5: 102400 op, 846864500.00 ns, 8.2702 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 847822800.00 ns, 8.2795 us/op
WorkloadActual   2: 102400 op, 846072500.00 ns, 8.2624 us/op
WorkloadActual   3: 102400 op, 856488800.00 ns, 8.3641 us/op
WorkloadActual   4: 102400 op, 849738000.00 ns, 8.2982 us/op
WorkloadActual   5: 102400 op, 856680100.00 ns, 8.3660 us/op
WorkloadActual   6: 102400 op, 850183700.00 ns, 8.3026 us/op
WorkloadActual   7: 102400 op, 845245100.00 ns, 8.2543 us/op
WorkloadActual   8: 102400 op, 857369500.00 ns, 8.3727 us/op
WorkloadActual   9: 102400 op, 851996000.00 ns, 8.3203 us/op
WorkloadActual  10: 102400 op, 846153900.00 ns, 8.2632 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 847818550.00 ns, 8.2795 us/op
WorkloadResult   2: 102400 op, 846068250.00 ns, 8.2624 us/op
WorkloadResult   3: 102400 op, 856484550.00 ns, 8.3641 us/op
