// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 12.44 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 1.72 sec and exited with 0
// ***** Done, took 00:00:15 (15.18 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1912 1896 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-APHZXX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot   10: 409600 op, 1119000.00 ns, 2.7319 ns/op
WorkloadPilot   11: 819200 op, 2261200.00 ns, 2.7603 ns/op
WorkloadPilot   12: 1638400 op, 4580800.00 ns, 2.7959 ns/op
WorkloadPilot   13: 3276800 op, 9131900.00 ns, 2.7868 ns/op
WorkloadPilot   14: 6553600 op, 17342800.00 ns, 2.6463 ns/op
WorkloadPilot   15: 13107200 op, 34182600.00 ns, 2.6079 ns/op
WorkloadPilot   16: 26214400 op, 64301200.00 ns, 2.4529 ns/op
WorkloadPilot   17: 52428800 op, 111548000.00 ns, 2.1276 ns/op
WorkloadPilot   18: 104857600 op, 222087900.00 ns, 2.1180 ns/op
WorkloadPilot   19: 209715200 op, 444465700.00 ns, 2.1194 ns/op
WorkloadPilot   20: 419430400 op, 881897800.00 ns, 2.1026 ns/op

OverheadWarmup   1: 419430400 op, 13645300.00 ns, 0.0325 ns/op
OverheadWarmup   2: 419430400 op, 14256600.00 ns, 0.0340 ns/op
OverheadWarmup   3: 419430400 op, 13389300.00 ns, 0.0319 ns/op
OverheadWarmup   4: 419430400 op, 13745600.00 ns, 0.0328 ns/op
OverheadWarmup   5: 419430400 op, 13884500.00 ns, 0.0331 ns/op
OverheadWarmup   6: 419430400 op, 14071700.00 ns, 0.0335 ns/op
OverheadWarmup   7: 419430400 op, 14419000.00 ns, 0.0344 ns/op
OverheadWarmup   8: 419430400 op, 14845700.00 ns, 0.0354 ns/op
OverheadWarmup   9: 419430400 op, 15238600.00 ns, 0.0363 ns/op
OverheadWarmup  10: 419430400 op, 14263000.00 ns, 0.0340 ns/op

OverheadActual   1: 419430400 op, 14291800.00 ns, 0.0341 ns/op
OverheadActual   2: 419430400 op, 13839700.00 ns, 0.0330 ns/op
OverheadActual   3: 419430400 op, 14243700.00 ns, 0.0340 ns/op
OverheadActual   4: 419430400 op, 13873800.00 ns, 0.0331 ns/op
OverheadActual   5: 419430400 op, 13600900.00 ns, 0.0324 ns/op
OverheadActual   6: 419430400 op, 13513800.00 ns, 0.0322 ns/op
OverheadActual   7: 419430400 op, 13488100.00 ns, 0.0322 ns/op
OverheadActual   8: 419430400 op, 13906200.00 ns, 0.0332 ns/op
OverheadActual   9: 419430400 op, 13482800.00 ns, 0.0321 ns/op
OverheadActual  10: 419430400 op, 13417300.00 ns, 0.0320 ns/op
OverheadActual  11: 419430400 op, 13327500.00 ns, 0.0318 ns/op
OverheadActual  12: 419430400 op, 13632400.00 ns, 0.0325 ns/op
OverheadActual  13: 419430400 op, 13644200.00 ns, 0.0325 ns/op
OverheadActual  14: 419430400 op, 10997200.00 ns, 0.0262 ns/op
OverheadActual  15: 419430400 op, 11303500.00 ns, 0.0269 ns/op
OverheadActual  16: 419430400 op, 10491200.00 ns, 0.0250 ns/op
OverheadActual  17: 419430400 op, 10719100.00 ns, 0.0256 ns/op
OverheadActual  18: 419430400 op, 10755900.00 ns, 0.0256 ns/op
OverheadActual  19: 419430400 op, 11076000.00 ns, 0.0264 ns/op
OverheadActual  20: 419430400 op, 11022200.00 ns, 0.0263 ns/op

WorkloadWarmup   1: 419430400 op, 891604400.00 ns, 2.1258 ns/op
WorkloadWarmup   2: 419430400 op, 893314700.00 ns, 2.1298 ns/op
WorkloadWarmup   3: 419430400 op, 890068100.00 ns, 2.1221 ns/op
WorkloadWarmup   4: 419430400 op, 887524000.00 ns, 2.1160 ns/op
WorkloadWarmup   5: 419430400 op, 887004800.00 ns, 2.1148 ns/op

// BeforeActualRun
WorkloadActual   1: 419430400 op, 888785500.00 ns, 2.1190 ns/op
WorkloadActual   2: 419430400 op, 892566400.00 ns, 2.1280 ns/op
WorkloadActual   3: 419430400 op, 893627800.00 ns, 2.1306 ns/op
WorkloadActual   4: 419430400 op, 888741900.00 ns, 2.1189 ns/op
WorkloadActual   5: 419430400 op, 884335600.00 ns, 2.1084 ns/op
WorkloadActual   6: 419430400 op, 889902000.00 ns, 2.1217 ns/op
WorkloadActual   7: 419430400 op, 884602100.00 ns, 2.1091 ns/op
WorkloadActual   8: 419430400 op, 897354000.00 ns, 2.1395 ns/op
WorkloadActual   9: 419430400 op, 889454800.00 ns, 2.1206 ns/op
WorkloadActual  10: 419430400 op, 887198300.00 ns, 2.1152 ns/op

// AfterActualRun
WorkloadResult   1: 419430400 op, 875300050.00 ns, 2.0869 ns/op
WorkloadResult   2: 419430400 op, 879080950.00 ns, 2.0959 ns/op
WorkloadResult   3: 419430400 op, 880142350.00 ns, 2.0984 ns/op
WorkloadResult   4: 419430400 op, 875256450.00 ns, 2.0868 ns/op
WorkloadResult   5: 419430400 op, 870850150.00 ns, 2.0763 ns/op
WorkloadResult   6: 419430400 op, 876416550.00 ns, 2.0895 ns/op
WorkloadResult   7: 419430400 op, 871116650.00 ns, 2.0769 ns/op
WorkloadResult   8: 419430400 op, 883868550.00 ns, 2.1073 ns/op
WorkloadResult   9: 419430400 op, 875969350.00 ns, 2.0885 ns/op
WorkloadResult  10: 419430400 op, 873712850.00 ns, 2.0831 ns/op
// GC:  85 0 0 536871160 419430400
// Threading:  2 0 419430400

// AfterAll
// Benchmark Process 15904 has exited with code 0.

Mean = 2.089 ns, StdErr = 0.003 ns (0.14%), N = 10, StdDev = 0.010 ns
Min = 2.076 ns, Q1 = 2.084 ns, Median = 2.088 ns, Q3 = 2.094 ns, Max = 2.107 ns
IQR = 0.010 ns, LowerFence = 2.069 ns, UpperFence = 2.110 ns
ConfidenceInterval = [2.074 ns; 2.103 ns] (CI 99.9%), Margin = 0.014 ns (0.69% of Mean)
Skewness = 0.38, Kurtosis = 2.05, MValue = 2

// ** Remained 24 (66,7%) benchmark(s) to run. Estimated finish 2024-05-26 13:14 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1772 1256 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 25, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 12 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MQPSCX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 166900.00 ns, 1.6690 us/op
WorkloadJitting  1: 100 op, 344900.00 ns, 3.4490 us/op

OverheadJitting  2: 1600 op, 142100.00 ns, 88.8125 ns/op
WorkloadJitting  2: 1600 op, 140800.00 ns, 88.0000 ns/op

WorkloadPilot    1: 1600 op, 7500.00 ns, 4.6875 ns/op
WorkloadPilot    2: 3200 op, 9500.00 ns, 2.9688 ns/op
WorkloadPilot    3: 6400 op, 17100.00 ns, 2.6719 ns/op
WorkloadPilot    4: 12800 op, 34500.00 ns, 2.6953 ns/op
WorkloadPilot    5: 25600 op, 67000.00 ns, 2.6172 ns/op
WorkloadPilot    6: 51200 op, 143400.00 ns, 2.8008 ns/op
WorkloadPilot    7: 102400 op, 264500.00 ns, 2.5830 ns/op
WorkloadPilot    8: 204800 op, 554200.00 ns, 2.7061 ns/op
WorkloadPilot    9: 409600 op, 1155300.00 ns, 2.8206 ns/op
WorkloadPilot   10: 819200 op, 2225600.00 ns, 2.7168 ns/op
WorkloadPilot   11: 1638400 op, 4453000.00 ns, 2.7179 ns/op
WorkloadPilot   12: 3276800 op, 9187500.00 ns, 2.8038 ns/op
WorkloadPilot   13: 6553600 op, 18041900.00 ns, 2.7530 ns/op
WorkloadPilot   14: 13107200 op, 34864400.00 ns, 2.6599 ns/op
WorkloadPilot   15: 26214400 op, 68703100.00 ns, 2.6208 ns/op
WorkloadPilot   16: 52428800 op, 130764100.00 ns, 2.4941 ns/op
WorkloadPilot   17: 104857600 op, 262326600.00 ns, 2.5017 ns/op
WorkloadPilot   18: 209715200 op, 529448800.00 ns, 2.5246 ns/op

OverheadWarmup   1: 209715200 op, 3720900.00 ns, 0.0177 ns/op
OverheadWarmup   2: 209715200 op, 3613800.00 ns, 0.0172 ns/op
OverheadWarmup   3: 209715200 op, 3596900.00 ns, 0.0172 ns/op
OverheadWarmup   4: 209715200 op, 3482200.00 ns, 0.0166 ns/op
OverheadWarmup   5: 209715200 op, 3418600.00 ns, 0.0163 ns/op
OverheadWarmup   6: 209715200 op, 3543000.00 ns, 0.0169 ns/op
OverheadWarmup   7: 209715200 op, 3532200.00 ns, 0.0168 ns/op
OverheadWarmup   8: 209715200 op, 3519800.00 ns, 0.0168 ns/op
OverheadWarmup   9: 209715200 op, 3451900.00 ns, 0.0165 ns/op
OverheadWarmup  10: 209715200 op, 3389100.00 ns, 0.0162 ns/op

OverheadActual   1: 209715200 op, 3472200.00 ns, 0.0166 ns/op
OverheadActual   2: 209715200 op, 3497600.00 ns, 0.0167 ns/op
OverheadActual   3: 209715200 op, 3547600.00 ns, 0.0169 ns/op
OverheadActual   4: 209715200 op, 3445300.00 ns, 0.0164 ns/op
OverheadActual   5: 209715200 op, 3492900.00 ns, 0.0167 ns/op
OverheadActual   6: 209715200 op, 3462500.00 ns, 0.0165 ns/op
OverheadActual   7: 209715200 op, 3477200.00 ns, 0.0166 ns/op
OverheadActual   8: 209715200 op, 3398700.00 ns, 0.0162 ns/op
OverheadActual   9: 209715200 op, 3565500.00 ns, 0.0170 ns/op
OverheadActual  10: 209715200 op, 3462500.00 ns, 0.0165 ns/op
OverheadActual  11: 209715200 op, 3452800.00 ns, 0.0165 ns/op
OverheadActual  12: 209715200 op, 3402300.00 ns, 0.0162 ns/op
OverheadActual  13: 209715200 op, 3520500.00 ns, 0.0168 ns/op
OverheadActual  14: 209715200 op, 3489800.00 ns, 0.0166 ns/op
OverheadActual  15: 209715200 op, 3510400.00 ns, 0.0167 ns/op

WorkloadWarmup   1: 209715200 op, 529648300.00 ns, 2.5256 ns/op
WorkloadWarmup   2: 209715200 op, 539322700.00 ns, 2.5717 ns/op
WorkloadWarmup   3: 209715200 op, 535756900.00 ns, 2.5547 ns/op
WorkloadWarmup   4: 209715200 op, 533809800.00 ns, 2.5454 ns/op
WorkloadWarmup   5: 209715200 op, 546317700.00 ns, 2.6050 ns/op

// BeforeActualRun
WorkloadActual   1: 209715200 op, 543767900.00 ns, 2.5929 ns/op
WorkloadActual   2: 209715200 op, 549625600.00 ns, 2.6208 ns/op
WorkloadActual   3: 209715200 op, 533473500.00 ns, 2.5438 ns/op
WorkloadActual   4: 209715200 op, 532492300.00 ns, 2.5391 ns/op
WorkloadActual   5: 209715200 op, 548558500.00 ns, 2.6157 ns/op
WorkloadActual   6: 209715200 op, 534726400.00 ns, 2.5498 ns/op
WorkloadActual   7: 209715200 op, 540645700.00 ns, 2.5780 ns/op
WorkloadActual   8: 209715200 op, 557668200.00 ns, 2.6592 ns/op
WorkloadActual   9: 209715200 op, 530762000.00 ns, 2.5309 ns/op
WorkloadActual  10: 209715200 op, 525685600.00 ns, 2.5067 ns/op

// AfterActualRun
WorkloadResult   1: 209715200 op, 540290700.00 ns, 2.5763 ns/op
WorkloadResult   2: 209715200 op, 546148400.00 ns, 2.6042 ns/op
WorkloadResult   3: 209715200 op, 529996300.00 ns, 2.5272 ns/op
WorkloadResult   4: 209715200 op, 529015100.00 ns, 2.5225 ns/op
WorkloadResult   5: 209715200 op, 545081300.00 ns, 2.5992 ns/op
WorkloadResult   6: 209715200 op, 531249200.00 ns, 2.5332 ns/op
WorkloadResult   7: 209715200 op, 537168500.00 ns, 2.5614 ns/op
WorkloadResult   8: 209715200 op, 554191000.00 ns, 2.6426 ns/op
WorkloadResult   9: 209715200 op, 527284800.00 ns, 2.5143 ns/op
WorkloadResult  10: 209715200 op, 522208400.00 ns, 2.4901 ns/op
// GC:  42 0 0 268435704 209715200
// Threading:  2 0 209715200

// AfterAll
// Benchmark Process 21424 has exited with code 0.

Mean = 2.557 ns, StdErr = 0.015 ns (0.59%), N = 10, StdDev = 0.048 ns
Min = 2.490 ns, Q1 = 2.524 ns, Median = 2.547 ns, Q3 = 2.593 ns, Max = 2.643 ns
IQR = 0.070 ns, LowerFence = 2.419 ns, UpperFence = 2.698 ns
ConfidenceInterval = [2.485 ns; 2.630 ns] (CI 99.9%), Margin = 0.072 ns (2.83% of Mean)
Skewness = 0.32, Kurtosis = 1.66, MValue = 2

// ** Remained 23 (63,9%) benchmark(s) to run. Estimated finish 2024-05-26 13:14 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1752 1844 --benchmarkName "ArrayBenchmarks.QuickSort(N: 25, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 13 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GSVHIR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 162500.00 ns, 3.2500 us/op
WorkloadJitting  1: 50 op, 494200.00 ns, 9.8840 us/op

OverheadJitting  2: 800 op, 178500.00 ns, 223.1250 ns/op
WorkloadJitting  2: 800 op, 199400.00 ns, 249.2500 ns/op

WorkloadPilot    1: 800 op, 7000.00 ns, 8.7500 ns/op
WorkloadPilot    2: 1600 op, 9200.00 ns, 5.7500 ns/op
WorkloadPilot    3: 3200 op, 18500.00 ns, 5.7812 ns/op
WorkloadPilot    4: 6400 op, 32200.00 ns, 5.0312 ns/op
WorkloadPilot    5: 12800 op, 61300.00 ns, 4.7891 ns/op
WorkloadPilot    6: 25600 op, 122200.00 ns, 4.7734 ns/op
WorkloadPilot    7: 51200 op, 241000.00 ns, 4.7070 ns/op
WorkloadPilot    8: 102400 op, 519400.00 ns, 5.0723 ns/op
WorkloadPilot    9: 204800 op, 1035700.00 ns, 5.0571 ns/op
WorkloadPilot   10: 409600 op, 2061500.00 ns, 5.0330 ns/op
WorkloadPilot   11: 819200 op, 4356300.00 ns, 5.3177 ns/op
WorkloadPilot   12: 1638400 op, 8488200.00 ns, 5.1808 ns/op
WorkloadPilot   13: 3276800 op, 16135800.00 ns, 4.9243 ns/op
WorkloadPilot   14: 6553600 op, 30887100.00 ns, 4.7130 ns/op
WorkloadPilot   15: 13107200 op, 66301000.00 ns, 5.0584 ns/op
WorkloadPilot   16: 26214400 op, 115202200.00 ns, 4.3946 ns/op
WorkloadPilot   17: 52428800 op, 220647500.00 ns, 4.2085 ns/op
WorkloadPilot   18: 104857600 op, 441843500.00 ns, 4.2137 ns/op
WorkloadPilot   19: 209715200 op, 871618200.00 ns, 4.1562 ns/op

OverheadWarmup   1: 209715200 op, 7181100.00 ns, 0.0342 ns/op
OverheadWarmup   2: 209715200 op, 7224600.00 ns, 0.0344 ns/op
OverheadWarmup   3: 209715200 op, 7915600.00 ns, 0.0377 ns/op
OverheadWarmup   4: 209715200 op, 7835100.00 ns, 0.0374 ns/op
OverheadWarmup   5: 209715200 op, 7073600.00 ns, 0.0337 ns/op
OverheadWarmup   6: 209715200 op, 7247100.00 ns, 0.0346 ns/op
OverheadWarmup   7: 209715200 op, 7922900.00 ns, 0.0378 ns/op
OverheadWarmup   8: 209715200 op, 7146800.00 ns, 0.0341 ns/op

OverheadActual   1: 209715200 op, 7082800.00 ns, 0.0338 ns/op
OverheadActual   2: 209715200 op, 7105000.00 ns, 0.0339 ns/op
OverheadActual   3: 209715200 op, 7183100.00 ns, 0.0343 ns/op
OverheadActual   4: 209715200 op, 7188300.00 ns, 0.0343 ns/op
OverheadActual   5: 209715200 op, 7112900.00 ns, 0.0339 ns/op
OverheadActual   6: 209715200 op, 7085100.00 ns, 0.0338 ns/op
OverheadActual   7: 209715200 op, 7161600.00 ns, 0.0341 ns/op
OverheadActual   8: 209715200 op, 7209200.00 ns, 0.0344 ns/op
OverheadActual   9: 209715200 op, 7157200.00 ns, 0.0341 ns/op
OverheadActual  10: 209715200 op, 7125200.00 ns, 0.0340 ns/op
OverheadActual  11: 209715200 op, 7291700.00 ns, 0.0348 ns/op
OverheadActual  12: 209715200 op, 7498500.00 ns, 0.0358 ns/op
OverheadActual  13: 209715200 op, 7379300.00 ns, 0.0352 ns/op
OverheadActual  14: 209715200 op, 7749800.00 ns, 0.0370 ns/op
OverheadActual  15: 209715200 op, 7743000.00 ns, 0.0369 ns/op

WorkloadWarmup   1: 209715200 op, 879312500.00 ns, 4.1929 ns/op
WorkloadWarmup   2: 209715200 op, 878510600.00 ns, 4.1891 ns/op
WorkloadWarmup   3: 209715200 op, 848587400.00 ns, 4.0464 ns/op
WorkloadWarmup   4: 209715200 op, 862310900.00 ns, 4.1118 ns/op
WorkloadWarmup   5: 209715200 op, 885218800.00 ns, 4.2211 ns/op

// BeforeActualRun
WorkloadActual   1: 209715200 op, 900516800.00 ns, 4.2940 ns/op
WorkloadActual   2: 209715200 op, 901946000.00 ns, 4.3008 ns/op
WorkloadActual   3: 209715200 op, 872121000.00 ns, 4.1586 ns/op
WorkloadActual   4: 209715200 op, 882152200.00 ns, 4.2064 ns/op
WorkloadActual   5: 209715200 op, 905392800.00 ns, 4.3172 ns/op
WorkloadActual   6: 209715200 op, 886149200.00 ns, 4.2255 ns/op
WorkloadActual   7: 209715200 op, 876514300.00 ns, 4.1795 ns/op
WorkloadActual   8: 209715200 op, 860637300.00 ns, 4.1038 ns/op
WorkloadActual   9: 209715200 op, 858168000.00 ns, 4.0921 ns/op
WorkloadActual  10: 209715200 op, 871149100.00 ns, 4.1540 ns/op

// AfterActualRun
WorkloadResult   1: 209715200 op, 893333700.00 ns, 4.2597 ns/op
WorkloadResult   2: 209715200 op, 894762900.00 ns, 4.2666 ns/op
WorkloadResult   3: 209715200 op, 864937900.00 ns, 4.1243 ns/op
WorkloadResult   4: 209715200 op, 874969100.00 ns, 4.1722 ns/op
WorkloadResult   5: 209715200 op, 898209700.00 ns, 4.2830 ns/op
WorkloadResult   6: 209715200 op, 878966100.00 ns, 4.1912 ns/op
WorkloadResult   7: 209715200 op, 869331200.00 ns, 4.1453 ns/op
WorkloadResult   8: 209715200 op, 853454200.00 ns, 4.0696 ns/op
WorkloadResult   9: 209715200 op, 850984900.00 ns, 4.0578 ns/op
WorkloadResult  10: 209715200 op, 863966000.00 ns, 4.1197 ns/op
// GC:  85 0 0 536871160 209715200
// Threading:  2 0 209715200

// AfterAll
// Benchmark Process 11436 has exited with code 0.

Mean = 4.169 ns, StdErr = 0.025 ns (0.61%), N = 10, StdDev = 0.081 ns
Min = 4.058 ns, Q1 = 4.121 ns, Median = 4.159 ns, Q3 = 4.243 ns, Max = 4.283 ns
IQR = 0.122 ns, LowerFence = 3.938 ns, UpperFence = 4.425 ns
ConfidenceInterval = [4.047 ns; 4.291 ns] (CI 99.9%), Margin = 0.122 ns (2.92% of Mean)
