// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 13.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.69 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2084 1324 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZEXZB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual  20: 209715200 op, 3961400.00 ns, 0.0189 ns/op

WorkloadWarmup   1: 209715200 op, 569095800.00 ns, 2.7137 ns/op
WorkloadWarmup   2: 209715200 op, 585048400.00 ns, 2.7897 ns/op
WorkloadWarmup   3: 209715200 op, 578534200.00 ns, 2.7587 ns/op
WorkloadWarmup   4: 209715200 op, 578851300.00 ns, 2.7602 ns/op
WorkloadWarmup   5: 209715200 op, 584610800.00 ns, 2.7876 ns/op

// BeforeActualRun
WorkloadActual   1: 209715200 op, 579398900.00 ns, 2.7628 ns/op
WorkloadActual   2: 209715200 op, 586330600.00 ns, 2.7958 ns/op
WorkloadActual   3: 209715200 op, 579471700.00 ns, 2.7631 ns/op
WorkloadActual   4: 209715200 op, 578660100.00 ns, 2.7593 ns/op
WorkloadActual   5: 209715200 op, 582319100.00 ns, 2.7767 ns/op
WorkloadActual   6: 209715200 op, 586404600.00 ns, 2.7962 ns/op
WorkloadActual   7: 209715200 op, 589293300.00 ns, 2.8100 ns/op
WorkloadActual   8: 209715200 op, 579726000.00 ns, 2.7643 ns/op
WorkloadActual   9: 209715200 op, 573159500.00 ns, 2.7330 ns/op
WorkloadActual  10: 209715200 op, 589073500.00 ns, 2.8089 ns/op

// AfterActualRun
WorkloadResult   1: 209715200 op, 575570650.00 ns, 2.7445 ns/op
WorkloadResult   2: 209715200 op, 582502350.00 ns, 2.7776 ns/op
WorkloadResult   3: 209715200 op, 575643450.00 ns, 2.7449 ns/op
WorkloadResult   4: 209715200 op, 574831850.00 ns, 2.7410 ns/op
WorkloadResult   5: 209715200 op, 578490850.00 ns, 2.7585 ns/op
WorkloadResult   6: 209715200 op, 582576350.00 ns, 2.7779 ns/op
WorkloadResult   7: 209715200 op, 585465050.00 ns, 2.7917 ns/op
WorkloadResult   8: 209715200 op, 575897750.00 ns, 2.7461 ns/op
WorkloadResult   9: 209715200 op, 569331250.00 ns, 2.7148 ns/op
WorkloadResult  10: 209715200 op, 585245250.00 ns, 2.7907 ns/op
// GC:  42 0 0 268435704 209715200
// Threading:  2 0 209715200

// AfterAll
// Benchmark Process 26564 has exited with code 0.

Mean = 2.759 ns, StdErr = 0.008 ns (0.29%), N = 10, StdDev = 0.025 ns
Min = 2.715 ns, Q1 = 2.745 ns, Median = 2.752 ns, Q3 = 2.778 ns, Max = 2.792 ns
IQR = 0.033 ns, LowerFence = 2.695 ns, UpperFence = 2.828 ns
ConfidenceInterval = [2.721 ns; 2.797 ns] (CI 99.9%), Margin = 0.038 ns (1.37% of Mean)
Skewness = -0.1, Kurtosis = 1.64, MValue = 2

// ** Remained 23 (63,9%) benchmark(s) to run. Estimated finish 2024-05-26 13:41 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2128 828 --benchmarkName "ArrayBenchmarks.QuickSort(N: 25, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 13 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PYKWJJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 262200.00 ns, 5.2440 us/op
WorkloadJitting  1: 50 op, 525200.00 ns, 10.5040 us/op

OverheadJitting  2: 800 op, 150300.00 ns, 187.8750 ns/op
WorkloadJitting  2: 800 op, 162500.00 ns, 203.1250 ns/op

WorkloadPilot    1: 800 op, 10400.00 ns, 13.0000 ns/op
WorkloadPilot    2: 1600 op, 12200.00 ns, 7.6250 ns/op
WorkloadPilot    3: 3200 op, 24500.00 ns, 7.6562 ns/op
WorkloadPilot    4: 6400 op, 33900.00 ns, 5.2969 ns/op
WorkloadPilot    5: 12800 op, 67500.00 ns, 5.2734 ns/op
WorkloadPilot    6: 25600 op, 121700.00 ns, 4.7539 ns/op
WorkloadPilot    7: 51200 op, 251500.00 ns, 4.9121 ns/op
WorkloadPilot    8: 102400 op, 517000.00 ns, 5.0488 ns/op
WorkloadPilot    9: 204800 op, 1120500.00 ns, 5.4712 ns/op
WorkloadPilot   10: 409600 op, 2674800.00 ns, 6.5303 ns/op
WorkloadPilot   11: 819200 op, 4499400.00 ns, 5.4924 ns/op
WorkloadPilot   12: 1638400 op, 8265100.00 ns, 5.0446 ns/op
WorkloadPilot   13: 3276800 op, 17483900.00 ns, 5.3357 ns/op
WorkloadPilot   14: 6553600 op, 32149600.00 ns, 4.9056 ns/op
WorkloadPilot   15: 13107200 op, 65270200.00 ns, 4.9797 ns/op
WorkloadPilot   16: 26214400 op, 117251700.00 ns, 4.4728 ns/op
WorkloadPilot   17: 52428800 op, 235247100.00 ns, 4.4870 ns/op
WorkloadPilot   18: 104857600 op, 478913900.00 ns, 4.5673 ns/op
WorkloadPilot   19: 209715200 op, 936253300.00 ns, 4.4644 ns/op

OverheadWarmup   1: 209715200 op, 7127900.00 ns, 0.0340 ns/op
OverheadWarmup   2: 209715200 op, 7085700.00 ns, 0.0338 ns/op
OverheadWarmup   3: 209715200 op, 7691100.00 ns, 0.0367 ns/op
OverheadWarmup   4: 209715200 op, 7558400.00 ns, 0.0360 ns/op
OverheadWarmup   5: 209715200 op, 7664300.00 ns, 0.0365 ns/op
OverheadWarmup   6: 209715200 op, 7171000.00 ns, 0.0342 ns/op

OverheadActual   1: 209715200 op, 7156800.00 ns, 0.0341 ns/op
OverheadActual   2: 209715200 op, 7214200.00 ns, 0.0344 ns/op
OverheadActual   3: 209715200 op, 7528200.00 ns, 0.0359 ns/op
OverheadActual   4: 209715200 op, 7651500.00 ns, 0.0365 ns/op
OverheadActual   5: 209715200 op, 7529800.00 ns, 0.0359 ns/op
OverheadActual   6: 209715200 op, 7297000.00 ns, 0.0348 ns/op
OverheadActual   7: 209715200 op, 7487300.00 ns, 0.0357 ns/op
OverheadActual   8: 209715200 op, 7007100.00 ns, 0.0334 ns/op
OverheadActual   9: 209715200 op, 7729300.00 ns, 0.0369 ns/op
OverheadActual  10: 209715200 op, 7331100.00 ns, 0.0350 ns/op
OverheadActual  11: 209715200 op, 7454600.00 ns, 0.0355 ns/op
OverheadActual  12: 209715200 op, 7546600.00 ns, 0.0360 ns/op
OverheadActual  13: 209715200 op, 7813700.00 ns, 0.0373 ns/op
OverheadActual  14: 209715200 op, 7512200.00 ns, 0.0358 ns/op
OverheadActual  15: 209715200 op, 7463100.00 ns, 0.0356 ns/op

WorkloadWarmup   1: 209715200 op, 932060100.00 ns, 4.4444 ns/op
WorkloadWarmup   2: 209715200 op, 942986300.00 ns, 4.4965 ns/op
WorkloadWarmup   3: 209715200 op, 903221800.00 ns, 4.3069 ns/op
WorkloadWarmup   4: 209715200 op, 936472700.00 ns, 4.4654 ns/op
WorkloadWarmup   5: 209715200 op, 928701600.00 ns, 4.4284 ns/op

// BeforeActualRun
WorkloadActual   1: 209715200 op, 929994300.00 ns, 4.4346 ns/op
WorkloadActual   2: 209715200 op, 939622500.00 ns, 4.4805 ns/op
WorkloadActual   3: 209715200 op, 956727700.00 ns, 4.5620 ns/op
WorkloadActual   4: 209715200 op, 929186600.00 ns, 4.4307 ns/op
WorkloadActual   5: 209715200 op, 919205300.00 ns, 4.3831 ns/op
WorkloadActual   6: 209715200 op, 904158000.00 ns, 4.3114 ns/op
WorkloadActual   7: 209715200 op, 890114200.00 ns, 4.2444 ns/op
WorkloadActual   8: 209715200 op, 888148200.00 ns, 4.2350 ns/op
WorkloadActual   9: 209715200 op, 888251700.00 ns, 4.2355 ns/op
WorkloadActual  10: 209715200 op, 895149000.00 ns, 4.2684 ns/op

// AfterActualRun
WorkloadResult   1: 209715200 op, 922507000.00 ns, 4.3989 ns/op
WorkloadResult   2: 209715200 op, 932135200.00 ns, 4.4448 ns/op
WorkloadResult   3: 209715200 op, 949240400.00 ns, 4.5263 ns/op
WorkloadResult   4: 209715200 op, 921699300.00 ns, 4.3950 ns/op
WorkloadResult   5: 209715200 op, 911718000.00 ns, 4.3474 ns/op
WorkloadResult   6: 209715200 op, 896670700.00 ns, 4.2757 ns/op
WorkloadResult   7: 209715200 op, 882626900.00 ns, 4.2087 ns/op
WorkloadResult   8: 209715200 op, 880660900.00 ns, 4.1993 ns/op
WorkloadResult   9: 209715200 op, 880764400.00 ns, 4.1998 ns/op
WorkloadResult  10: 209715200 op, 887661700.00 ns, 4.2327 ns/op
// GC:  85 0 0 536871160 209715200
// Threading:  2 0 209715200

// AfterAll
// Benchmark Process 19496 has exited with code 0.

Mean = 4.323 ns, StdErr = 0.037 ns (0.85%), N = 10, StdDev = 0.116 ns
Min = 4.199 ns, Q1 = 4.215 ns, Median = 4.312 ns, Q3 = 4.398 ns, Max = 4.526 ns
IQR = 0.183 ns, LowerFence = 3.940 ns, UpperFence = 4.673 ns
ConfidenceInterval = [4.147 ns; 4.499 ns] (CI 99.9%), Margin = 0.176 ns (4.07% of Mean)
Skewness = 0.32, Kurtosis = 1.48, MValue = 2

// ** Remained 22 (61,1%) benchmark(s) to run. Estimated finish 2024-05-26 13:41 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 864 1988 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 25, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 14 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TLTWLZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 161700.00 ns, 1.6170 us/op
WorkloadJitting  1: 100 op, 446000.00 ns, 4.4600 us/op

OverheadJitting  2: 1600 op, 239600.00 ns, 149.7500 ns/op
WorkloadJitting  2: 1600 op, 234500.00 ns, 146.5625 ns/op

WorkloadPilot    1: 1600 op, 7900.00 ns, 4.9375 ns/op
WorkloadPilot    2: 3200 op, 12000.00 ns, 3.7500 ns/op
WorkloadPilot    3: 6400 op, 19400.00 ns, 3.0312 ns/op
WorkloadPilot    4: 12800 op, 65900.00 ns, 5.1484 ns/op
WorkloadPilot    5: 25600 op, 110600.00 ns, 4.3203 ns/op
WorkloadPilot    6: 51200 op, 140900.00 ns, 2.7520 ns/op
WorkloadPilot    7: 102400 op, 304700.00 ns, 2.9756 ns/op
WorkloadPilot    8: 204800 op, 589900.00 ns, 2.8804 ns/op
WorkloadPilot    9: 409600 op, 1160400.00 ns, 2.8330 ns/op
WorkloadPilot   10: 819200 op, 2324700.00 ns, 2.8378 ns/op
WorkloadPilot   11: 1638400 op, 4833300.00 ns, 2.9500 ns/op
WorkloadPilot   12: 3276800 op, 9721200.00 ns, 2.9667 ns/op
WorkloadPilot   13: 6553600 op, 18067800.00 ns, 2.7569 ns/op
WorkloadPilot   14: 13107200 op, 35507200.00 ns, 2.7090 ns/op
WorkloadPilot   15: 26214400 op, 71602600.00 ns, 2.7314 ns/op
WorkloadPilot   16: 52428800 op, 166899800.00 ns, 3.1834 ns/op
WorkloadPilot   17: 104857600 op, 290158200.00 ns, 2.7672 ns/op
WorkloadPilot   18: 209715200 op, 591740000.00 ns, 2.8216 ns/op

OverheadWarmup   1: 209715200 op, 3236900.00 ns, 0.0154 ns/op
OverheadWarmup   2: 209715200 op, 3632100.00 ns, 0.0173 ns/op
OverheadWarmup   3: 209715200 op, 3204300.00 ns, 0.0153 ns/op
OverheadWarmup   4: 209715200 op, 3186800.00 ns, 0.0152 ns/op
OverheadWarmup   5: 209715200 op, 3238200.00 ns, 0.0154 ns/op
OverheadWarmup   6: 209715200 op, 3309100.00 ns, 0.0158 ns/op
OverheadWarmup   7: 209715200 op, 3174500.00 ns, 0.0151 ns/op

OverheadActual   1: 209715200 op, 3351600.00 ns, 0.0160 ns/op
OverheadActual   2: 209715200 op, 3569300.00 ns, 0.0170 ns/op
OverheadActual   3: 209715200 op, 3215600.00 ns, 0.0153 ns/op
OverheadActual   4: 209715200 op, 3429100.00 ns, 0.0164 ns/op
OverheadActual   5: 209715200 op, 3181800.00 ns, 0.0152 ns/op
OverheadActual   6: 209715200 op, 3755300.00 ns, 0.0179 ns/op
OverheadActual   7: 209715200 op, 3113200.00 ns, 0.0148 ns/op
OverheadActual   8: 209715200 op, 3663200.00 ns, 0.0175 ns/op
OverheadActual   9: 209715200 op, 3253700.00 ns, 0.0155 ns/op
OverheadActual  10: 209715200 op, 3200600.00 ns, 0.0153 ns/op
OverheadActual  11: 209715200 op, 3253700.00 ns, 0.0155 ns/op
OverheadActual  12: 209715200 op, 3453000.00 ns, 0.0165 ns/op
OverheadActual  13: 209715200 op, 3275800.00 ns, 0.0156 ns/op
OverheadActual  14: 209715200 op, 3208600.00 ns, 0.0153 ns/op
OverheadActual  15: 209715200 op, 3726300.00 ns, 0.0178 ns/op
OverheadActual  16: 209715200 op, 3307900.00 ns, 0.0158 ns/op
OverheadActual  17: 209715200 op, 3289600.00 ns, 0.0157 ns/op
OverheadActual  18: 209715200 op, 3451100.00 ns, 0.0165 ns/op
OverheadActual  19: 209715200 op, 3188700.00 ns, 0.0152 ns/op
OverheadActual  20: 209715200 op, 3423500.00 ns, 0.0163 ns/op

WorkloadWarmup   1: 209715200 op, 596036500.00 ns, 2.8421 ns/op
WorkloadWarmup   2: 209715200 op, 568930100.00 ns, 2.7129 ns/op
WorkloadWarmup   3: 209715200 op, 571185800.00 ns, 2.7236 ns/op
WorkloadWarmup   4: 209715200 op, 574642300.00 ns, 2.7401 ns/op
WorkloadWarmup   5: 209715200 op, 571176700.00 ns, 2.7236 ns/op

// BeforeActualRun
WorkloadActual   1: 209715200 op, 571351600.00 ns, 2.7244 ns/op
WorkloadActual   2: 209715200 op, 570133200.00 ns, 2.7186 ns/op
WorkloadActual   3: 209715200 op, 573855500.00 ns, 2.7364 ns/op
WorkloadActual   4: 209715200 op, 567583200.00 ns, 2.7064 ns/op
WorkloadActual   5: 209715200 op, 571066500.00 ns, 2.7231 ns/op
WorkloadActual   6: 209715200 op, 568445200.00 ns, 2.7106 ns/op
WorkloadActual   7: 209715200 op, 562569900.00 ns, 2.6825 ns/op
WorkloadActual   8: 209715200 op, 570990600.00 ns, 2.7227 ns/op
WorkloadActual   9: 209715200 op, 565736900.00 ns, 2.6976 ns/op
WorkloadActual  10: 209715200 op, 570242600.00 ns, 2.7191 ns/op

// AfterActualRun
WorkloadResult   1: 209715200 op, 568052850.00 ns, 2.7087 ns/op
WorkloadResult   2: 209715200 op, 566834450.00 ns, 2.7029 ns/op
WorkloadResult   3: 209715200 op, 570556750.00 ns, 2.7206 ns/op
WorkloadResult   4: 209715200 op, 564284450.00 ns, 2.6907 ns/op
WorkloadResult   5: 209715200 op, 567767750.00 ns, 2.7073 ns/op
WorkloadResult   6: 209715200 op, 565146450.00 ns, 2.6948 ns/op
WorkloadResult   7: 209715200 op, 559271150.00 ns, 2.6668 ns/op
WorkloadResult   8: 209715200 op, 567691850.00 ns, 2.7070 ns/op
WorkloadResult   9: 209715200 op, 562438150.00 ns, 2.6819 ns/op
WorkloadResult  10: 209715200 op, 566943850.00 ns, 2.7034 ns/op
// GC:  42 0 0 268435704 209715200
// Threading:  2 0 209715200

// AfterAll
// Benchmark Process 13184 has exited with code 0.

Mean = 2.698 ns, StdErr = 0.005 ns (0.18%), N = 10, StdDev = 0.015 ns
Min = 2.667 ns, Q1 = 2.692 ns, Median = 2.703 ns, Q3 = 2.707 ns, Max = 2.721 ns
IQR = 0.015 ns, LowerFence = 2.669 ns, UpperFence = 2.730 ns
ConfidenceInterval = [2.675 ns; 2.722 ns] (CI 99.9%), Margin = 0.023 ns (0.86% of Mean)
Skewness = -0.63, Kurtosis = 2.38, MValue = 2

// ** Remained 21 (58,3%) benchmark(s) to run. Estimated finish 2024-05-26 13:41 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 1932 1936 --benchmarkName "ArrayBenchmarks.QuickSort(N: 25, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 15 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GENOAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 166000.00 ns, 3.3200 us/op
WorkloadJitting  1: 50 op, 504000.00 ns, 10.0800 us/op

OverheadJitting  2: 800 op, 168400.00 ns, 210.5000 ns/op
WorkloadJitting  2: 800 op, 148600.00 ns, 185.7500 ns/op

WorkloadPilot    1: 800 op, 5900.00 ns, 7.3750 ns/op
WorkloadPilot    2: 1600 op, 8100.00 ns, 5.0625 ns/op
WorkloadPilot    3: 3200 op, 13700.00 ns, 4.2812 ns/op
WorkloadPilot    4: 6400 op, 30900.00 ns, 4.8281 ns/op
WorkloadPilot    5: 12800 op, 78100.00 ns, 6.1016 ns/op
WorkloadPilot    6: 25600 op, 106500.00 ns, 4.1602 ns/op
WorkloadPilot    7: 51200 op, 207100.00 ns, 4.0449 ns/op
WorkloadPilot    8: 102400 op, 446200.00 ns, 4.3574 ns/op
WorkloadPilot    9: 204800 op, 885700.00 ns, 4.3247 ns/op
WorkloadPilot   10: 409600 op, 2042500.00 ns, 4.9866 ns/op
WorkloadPilot   11: 819200 op, 3535800.00 ns, 4.3162 ns/op
WorkloadPilot   12: 1638400 op, 7058300.00 ns, 4.3080 ns/op
WorkloadPilot   13: 3276800 op, 14116700.00 ns, 4.3081 ns/op
WorkloadPilot   14: 6553600 op, 27227700.00 ns, 4.1546 ns/op
WorkloadPilot   15: 13107200 op, 54415700.00 ns, 4.1516 ns/op
WorkloadPilot   16: 26214400 op, 100993600.00 ns, 3.8526 ns/op
WorkloadPilot   17: 52428800 op, 196563800.00 ns, 3.7492 ns/op
