// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 0.81 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 12.33 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:14 (14.92 sec)   *****
// Found 30 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1828 1872 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-XADHHM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

// ** Remained 28 (93,3%) benchmark(s) to run. Estimated finish 2024-05-26 12:04 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1736 1740 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BELBCQ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 162300.00 ns, 1.6230 us/op
WorkloadJitting  1: 100 op, 472800.00 ns, 4.7280 us/op

OverheadJitting  2: 1600 op, 139600.00 ns, 87.2500 ns/op
WorkloadJitting  2: 1600 op, 134300.00 ns, 83.9375 ns/op

WorkloadPilot    1: 1600 op, 3300.00 ns, 2.0625 ns/op
WorkloadPilot    2: 3200 op, 3600.00 ns, 1.1250 ns/op
WorkloadPilot    3: 6400 op, 5800.00 ns, 0.9062 ns/op
WorkloadPilot    4: 12800 op, 11000.00 ns, 0.8594 ns/op
WorkloadPilot    5: 25600 op, 23300.00 ns, 0.9102 ns/op
WorkloadPilot    6: 51200 op, 47100.00 ns, 0.9199 ns/op
WorkloadPilot    7: 102400 op, 91700.00 ns, 0.8955 ns/op
WorkloadPilot    8: 204800 op, 175900.00 ns, 0.8589 ns/op
WorkloadPilot    9: 409600 op, 397500.00 ns, 0.9705 ns/op
WorkloadPilot   10: 819200 op, 887300.00 ns, 1.0831 ns/op
WorkloadPilot   11: 1638400 op, 1692500.00 ns, 1.0330 ns/op
WorkloadPilot   12: 3276800 op, 3245600.00 ns, 0.9905 ns/op
WorkloadPilot   13: 6553600 op, 6295800.00 ns, 0.9607 ns/op
WorkloadPilot   14: 13107200 op, 12184200.00 ns, 0.9296 ns/op
WorkloadPilot   15: 26214400 op, 23541300.00 ns, 0.8980 ns/op
WorkloadPilot   16: 52428800 op, 47062500.00 ns, 0.8976 ns/op
WorkloadPilot   17: 104857600 op, 93260600.00 ns, 0.8894 ns/op
WorkloadPilot   18: 209715200 op, 180892100.00 ns, 0.8626 ns/op
WorkloadPilot   19: 419430400 op, 370840500.00 ns, 0.8842 ns/op
WorkloadPilot   20: 838860800 op, 728058800.00 ns, 0.8679 ns/op

OverheadWarmup   1: 838860800 op, 12219600.00 ns, 0.0146 ns/op
OverheadWarmup   2: 838860800 op, 12855600.00 ns, 0.0153 ns/op
OverheadWarmup   3: 838860800 op, 12931400.00 ns, 0.0154 ns/op
OverheadWarmup   4: 838860800 op, 12078500.00 ns, 0.0144 ns/op
OverheadWarmup   5: 838860800 op, 11997600.00 ns, 0.0143 ns/op
OverheadWarmup   6: 838860800 op, 12144200.00 ns, 0.0145 ns/op
OverheadWarmup   7: 838860800 op, 12809100.00 ns, 0.0153 ns/op
OverheadWarmup   8: 838860800 op, 12004500.00 ns, 0.0143 ns/op

OverheadActual   1: 838860800 op, 11964900.00 ns, 0.0143 ns/op
OverheadActual   2: 838860800 op, 11987500.00 ns, 0.0143 ns/op
OverheadActual   3: 838860800 op, 12136200.00 ns, 0.0145 ns/op
OverheadActual   4: 838860800 op, 12154000.00 ns, 0.0145 ns/op
OverheadActual   5: 838860800 op, 12322700.00 ns, 0.0147 ns/op
OverheadActual   6: 838860800 op, 12957000.00 ns, 0.0154 ns/op
OverheadActual   7: 838860800 op, 12103200.00 ns, 0.0144 ns/op
OverheadActual   8: 838860800 op, 12073200.00 ns, 0.0144 ns/op
OverheadActual   9: 838860800 op, 12209500.00 ns, 0.0146 ns/op
OverheadActual  10: 838860800 op, 11985600.00 ns, 0.0143 ns/op
OverheadActual  11: 838860800 op, 12276600.00 ns, 0.0146 ns/op
OverheadActual  12: 838860800 op, 11981400.00 ns, 0.0143 ns/op
OverheadActual  13: 838860800 op, 12598900.00 ns, 0.0150 ns/op
OverheadActual  14: 838860800 op, 13011100.00 ns, 0.0155 ns/op
OverheadActual  15: 838860800 op, 12941500.00 ns, 0.0154 ns/op

WorkloadWarmup   1: 838860800 op, 741447800.00 ns, 0.8839 ns/op
WorkloadWarmup   2: 838860800 op, 717119400.00 ns, 0.8549 ns/op
WorkloadWarmup   3: 838860800 op, 721470100.00 ns, 0.8601 ns/op
WorkloadWarmup   4: 838860800 op, 717000400.00 ns, 0.8547 ns/op
WorkloadWarmup   5: 838860800 op, 737718500.00 ns, 0.8794 ns/op

// BeforeActualRun
WorkloadActual   1: 838860800 op, 722325500.00 ns, 0.8611 ns/op
WorkloadActual   2: 838860800 op, 722329700.00 ns, 0.8611 ns/op
WorkloadActual   3: 838860800 op, 752686700.00 ns, 0.8973 ns/op
WorkloadActual   4: 838860800 op, 1001249200.00 ns, 1.1936 ns/op
WorkloadActual   5: 838860800 op, 1142503800.00 ns, 1.3620 ns/op
WorkloadActual   6: 838860800 op, 1140791100.00 ns, 1.3599 ns/op
WorkloadActual   7: 838860800 op, 1142394200.00 ns, 1.3618 ns/op
WorkloadActual   8: 838860800 op, 1142254000.00 ns, 1.3617 ns/op
WorkloadActual   9: 838860800 op, 1135634200.00 ns, 1.3538 ns/op
WorkloadActual  10: 838860800 op, 1137262800.00 ns, 1.3557 ns/op

// AfterActualRun
WorkloadResult   1: 838860800 op, 710171500.00 ns, 0.8466 ns/op
WorkloadResult   2: 838860800 op, 710175700.00 ns, 0.8466 ns/op
WorkloadResult   3: 838860800 op, 740532700.00 ns, 0.8828 ns/op
WorkloadResult   4: 838860800 op, 989095200.00 ns, 1.1791 ns/op
WorkloadResult   5: 838860800 op, 1130349800.00 ns, 1.3475 ns/op
WorkloadResult   6: 838860800 op, 1128637100.00 ns, 1.3454 ns/op
WorkloadResult   7: 838860800 op, 1130240200.00 ns, 1.3474 ns/op
WorkloadResult   8: 838860800 op, 1130100000.00 ns, 1.3472 ns/op
WorkloadResult   9: 838860800 op, 1123480200.00 ns, 1.3393 ns/op
WorkloadResult  10: 838860800 op, 1125108800.00 ns, 1.3412 ns/op
// GC:  85 0 0 536871160 838860800
// Threading:  2 0 838860800

// AfterAll
// Benchmark Process 16900 has exited with code 0.

Mean = 1.182 ns, StdErr = 0.073 ns (6.13%), N = 10, StdDev = 0.229 ns
Min = 0.847 ns, Q1 = 0.957 ns, Median = 1.340 ns, Q3 = 1.347 ns, Max = 1.347 ns
IQR = 0.390 ns, LowerFence = 0.372 ns, UpperFence = 1.932 ns
ConfidenceInterval = [0.836 ns; 1.529 ns] (CI 99.9%), Margin = 0.347 ns (29.33% of Mean)
Skewness = -0.64, Kurtosis = 1.36, MValue = 2.86

// ** Remained 27 (90,0%) benchmark(s) to run. Estimated finish 2024-05-26 12:04 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1868 1756 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-UFBCVX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 173800.00 ns, 3.4760 us/op
WorkloadJitting  1: 50 op, 748400.00 ns, 14.9680 us/op

OverheadJitting  2: 800 op, 144700.00 ns, 180.8750 ns/op
WorkloadJitting  2: 800 op, 144700.00 ns, 180.8750 ns/op

WorkloadPilot    1: 800 op, 3800.00 ns, 4.7500 ns/op
WorkloadPilot    2: 1600 op, 4700.00 ns, 2.9375 ns/op
WorkloadPilot    3: 3200 op, 6800.00 ns, 2.1250 ns/op
WorkloadPilot    4: 6400 op, 13100.00 ns, 2.0469 ns/op
WorkloadPilot    5: 12800 op, 24600.00 ns, 1.9219 ns/op
WorkloadPilot    6: 25600 op, 50200.00 ns, 1.9609 ns/op
WorkloadPilot    7: 51200 op, 100000.00 ns, 1.9531 ns/op
WorkloadPilot    8: 102400 op, 188100.00 ns, 1.8369 ns/op
WorkloadPilot    9: 204800 op, 425100.00 ns, 2.0757 ns/op
WorkloadPilot   10: 409600 op, 869400.00 ns, 2.1226 ns/op
WorkloadPilot   11: 819200 op, 1658700.00 ns, 2.0248 ns/op
WorkloadPilot   12: 1638400 op, 3425200.00 ns, 2.0906 ns/op
WorkloadPilot   13: 3276800 op, 6944500.00 ns, 2.1193 ns/op
WorkloadPilot   14: 6553600 op, 13458000.00 ns, 2.0535 ns/op
WorkloadPilot   15: 13107200 op, 26195600.00 ns, 1.9986 ns/op
WorkloadPilot   16: 26214400 op, 52120900.00 ns, 1.9883 ns/op
WorkloadPilot   17: 52428800 op, 94636600.00 ns, 1.8050 ns/op
WorkloadPilot   18: 104857600 op, 183693200.00 ns, 1.7518 ns/op
WorkloadPilot   19: 209715200 op, 379717600.00 ns, 1.8106 ns/op
WorkloadPilot   20: 419430400 op, 771049000.00 ns, 1.8383 ns/op

OverheadWarmup   1: 419430400 op, 14473000.00 ns, 0.0345 ns/op
OverheadWarmup   2: 419430400 op, 14124700.00 ns, 0.0337 ns/op
OverheadWarmup   3: 419430400 op, 13781500.00 ns, 0.0329 ns/op
OverheadWarmup   4: 419430400 op, 13377900.00 ns, 0.0319 ns/op
OverheadWarmup   5: 419430400 op, 13692900.00 ns, 0.0326 ns/op
OverheadWarmup   6: 419430400 op, 12595100.00 ns, 0.0300 ns/op
OverheadWarmup   7: 419430400 op, 14636600.00 ns, 0.0349 ns/op
OverheadWarmup   8: 419430400 op, 13146900.00 ns, 0.0313 ns/op

OverheadActual   1: 419430400 op, 12731200.00 ns, 0.0304 ns/op
OverheadActual   2: 419430400 op, 12587300.00 ns, 0.0300 ns/op
OverheadActual   3: 419430400 op, 13203200.00 ns, 0.0315 ns/op
OverheadActual   4: 419430400 op, 13208900.00 ns, 0.0315 ns/op
OverheadActual   5: 419430400 op, 12497300.00 ns, 0.0298 ns/op
OverheadActual   6: 419430400 op, 14272000.00 ns, 0.0340 ns/op
OverheadActual   7: 419430400 op, 14170400.00 ns, 0.0338 ns/op
OverheadActual   8: 419430400 op, 12831400.00 ns, 0.0306 ns/op
OverheadActual   9: 419430400 op, 14906600.00 ns, 0.0355 ns/op
OverheadActual  10: 419430400 op, 14332700.00 ns, 0.0342 ns/op
OverheadActual  11: 419430400 op, 13436600.00 ns, 0.0320 ns/op
OverheadActual  12: 419430400 op, 13608600.00 ns, 0.0324 ns/op
OverheadActual  13: 419430400 op, 12991500.00 ns, 0.0310 ns/op
OverheadActual  14: 419430400 op, 13781200.00 ns, 0.0329 ns/op
OverheadActual  15: 419430400 op, 13356700.00 ns, 0.0318 ns/op
OverheadActual  16: 419430400 op, 11388400.00 ns, 0.0272 ns/op
OverheadActual  17: 419430400 op, 11368600.00 ns, 0.0271 ns/op
OverheadActual  18: 419430400 op, 11007200.00 ns, 0.0262 ns/op
OverheadActual  19: 419430400 op, 11124900.00 ns, 0.0265 ns/op
OverheadActual  20: 419430400 op, 11148400.00 ns, 0.0266 ns/op

WorkloadWarmup   1: 419430400 op, 777027700.00 ns, 1.8526 ns/op
WorkloadWarmup   2: 419430400 op, 753097100.00 ns, 1.7955 ns/op
WorkloadWarmup   3: 419430400 op, 751196300.00 ns, 1.7910 ns/op
WorkloadWarmup   4: 419430400 op, 779499600.00 ns, 1.8585 ns/op
WorkloadWarmup   5: 419430400 op, 759138500.00 ns, 1.8099 ns/op

// BeforeActualRun
WorkloadActual   1: 419430400 op, 761815400.00 ns, 1.8163 ns/op
WorkloadActual   2: 419430400 op, 769505600.00 ns, 1.8346 ns/op
WorkloadActual   3: 419430400 op, 887252000.00 ns, 2.1154 ns/op
WorkloadActual   4: 419430400 op, 1348354400.00 ns, 3.2147 ns/op
WorkloadActual   5: 419430400 op, 1425677200.00 ns, 3.3991 ns/op
WorkloadActual   6: 419430400 op, 1344150000.00 ns, 3.2047 ns/op
WorkloadActual   7: 419430400 op, 1350596600.00 ns, 3.2201 ns/op
WorkloadActual   8: 419430400 op, 1343672700.00 ns, 3.2036 ns/op
WorkloadActual   9: 419430400 op, 1350112400.00 ns, 3.2189 ns/op
WorkloadActual  10: 419430400 op, 1350085000.00 ns, 3.2189 ns/op

// AfterActualRun
WorkloadResult   1: 419430400 op, 748718050.00 ns, 1.7851 ns/op
WorkloadResult   2: 419430400 op, 756408250.00 ns, 1.8034 ns/op
WorkloadResult   3: 419430400 op, 874154650.00 ns, 2.0841 ns/op
WorkloadResult   4: 419430400 op, 1335257050.00 ns, 3.1835 ns/op
WorkloadResult   5: 419430400 op, 1412579850.00 ns, 3.3679 ns/op
WorkloadResult   6: 419430400 op, 1331052650.00 ns, 3.1735 ns/op
WorkloadResult   7: 419430400 op, 1337499250.00 ns, 3.1888 ns/op
WorkloadResult   8: 419430400 op, 1330575350.00 ns, 3.1723 ns/op
WorkloadResult   9: 419430400 op, 1337015050.00 ns, 3.1877 ns/op
WorkloadResult  10: 419430400 op, 1336987650.00 ns, 3.1876 ns/op
// GC:  85 0 0 536871160 419430400
// Threading:  2 0 419430400

// AfterAll
// Benchmark Process 29840 has exited with code 0.

Mean = 2.813 ns, StdErr = 0.204 ns (7.24%), N = 10, StdDev = 0.644 ns
Min = 1.785 ns, Q1 = 2.356 ns, Median = 3.178 ns, Q3 = 3.188 ns, Max = 3.368 ns
IQR = 0.831 ns, LowerFence = 1.109 ns, UpperFence = 4.435 ns
ConfidenceInterval = [1.840 ns; 3.787 ns] (CI 99.9%), Margin = 0.974 ns (34.61% of Mean)
Skewness = -0.76, Kurtosis = 1.54, MValue = 2.86

// ** Remained 26 (86,7%) benchmark(s) to run. Estimated finish 2024-05-26 12:04 (0h 7m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-WNZKTJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet cb5d105b-c6c2-404c-91c5-b06bafe531a4.dll --anonymousPipes 1868 1676 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\cb5d105b-c6c2-404c-91c5-b06bafe531a4\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RDOCGZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 172300.00 ns, 1.7230 us/op
WorkloadJitting  1: 100 op, 403500.00 ns, 4.0350 us/op

OverheadJitting  2: 1600 op, 173800.00 ns, 108.6250 ns/op
WorkloadJitting  2: 1600 op, 170400.00 ns, 106.5000 ns/op

WorkloadPilot    1: 1600 op, 5400.00 ns, 3.3750 ns/op
WorkloadPilot    2: 3200 op, 4200.00 ns, 1.3125 ns/op
WorkloadPilot    3: 6400 op, 6200.00 ns, 0.9688 ns/op
WorkloadPilot    4: 12800 op, 13000.00 ns, 1.0156 ns/op
WorkloadPilot    5: 25600 op, 20800.00 ns, 0.8125 ns/op
WorkloadPilot    6: 51200 op, 41900.00 ns, 0.8184 ns/op
WorkloadPilot    7: 102400 op, 83900.00 ns, 0.8193 ns/op
WorkloadPilot    8: 204800 op, 162700.00 ns, 0.7944 ns/op
WorkloadPilot    9: 409600 op, 365100.00 ns, 0.8914 ns/op
WorkloadPilot   10: 819200 op, 728000.00 ns, 0.8887 ns/op
WorkloadPilot   11: 1638400 op, 1430100.00 ns, 0.8729 ns/op
WorkloadPilot   12: 3276800 op, 2888100.00 ns, 0.8814 ns/op
WorkloadPilot   13: 6553600 op, 5641100.00 ns, 0.8608 ns/op
WorkloadPilot   14: 13107200 op, 11001300.00 ns, 0.8393 ns/op
WorkloadPilot   15: 26214400 op, 21046400.00 ns, 0.8029 ns/op
WorkloadPilot   16: 52428800 op, 42417500.00 ns, 0.8090 ns/op
WorkloadPilot   17: 104857600 op, 84212000.00 ns, 0.8031 ns/op
WorkloadPilot   18: 209715200 op, 160476600.00 ns, 0.7652 ns/op
WorkloadPilot   19: 419430400 op, 310035100.00 ns, 0.7392 ns/op
WorkloadPilot   20: 838860800 op, 618128700.00 ns, 0.7369 ns/op

OverheadWarmup   1: 838860800 op, 14517800.00 ns, 0.0173 ns/op
OverheadWarmup   2: 838860800 op, 13526600.00 ns, 0.0161 ns/op
OverheadWarmup   3: 838860800 op, 13255100.00 ns, 0.0158 ns/op
OverheadWarmup   4: 838860800 op, 12872000.00 ns, 0.0153 ns/op
OverheadWarmup   5: 838860800 op, 13795500.00 ns, 0.0164 ns/op
OverheadWarmup   6: 838860800 op, 12905400.00 ns, 0.0154 ns/op
OverheadWarmup   7: 838860800 op, 13174200.00 ns, 0.0157 ns/op
OverheadWarmup   8: 838860800 op, 13030200.00 ns, 0.0155 ns/op

OverheadActual   1: 838860800 op, 12395300.00 ns, 0.0148 ns/op
OverheadActual   2: 838860800 op, 12223200.00 ns, 0.0146 ns/op
OverheadActual   3: 838860800 op, 12176400.00 ns, 0.0145 ns/op
OverheadActual   4: 838860800 op, 13112800.00 ns, 0.0156 ns/op
OverheadActual   5: 838860800 op, 13340300.00 ns, 0.0159 ns/op
OverheadActual   6: 838860800 op, 12504700.00 ns, 0.0149 ns/op
OverheadActual   7: 838860800 op, 13897800.00 ns, 0.0166 ns/op
OverheadActual   8: 838860800 op, 12918500.00 ns, 0.0154 ns/op
OverheadActual   9: 838860800 op, 13430900.00 ns, 0.0160 ns/op
OverheadActual  10: 838860800 op, 13067400.00 ns, 0.0156 ns/op
OverheadActual  11: 838860800 op, 13932000.00 ns, 0.0166 ns/op
OverheadActual  12: 838860800 op, 13180300.00 ns, 0.0157 ns/op
OverheadActual  13: 838860800 op, 13031700.00 ns, 0.0155 ns/op
OverheadActual  14: 838860800 op, 13575400.00 ns, 0.0162 ns/op
OverheadActual  15: 838860800 op, 13571900.00 ns, 0.0162 ns/op

WorkloadWarmup   1: 838860800 op, 619657800.00 ns, 0.7387 ns/op
WorkloadWarmup   2: 838860800 op, 653955200.00 ns, 0.7796 ns/op
WorkloadWarmup   3: 838860800 op, 624393300.00 ns, 0.7443 ns/op
WorkloadWarmup   4: 838860800 op, 654474500.00 ns, 0.7802 ns/op
WorkloadWarmup   5: 838860800 op, 622943100.00 ns, 0.7426 ns/op

// BeforeActualRun
WorkloadActual   1: 838860800 op, 621788600.00 ns, 0.7412 ns/op
WorkloadActual   2: 838860800 op, 619848500.00 ns, 0.7389 ns/op
WorkloadActual   3: 838860800 op, 627079500.00 ns, 0.7475 ns/op
WorkloadActual   4: 838860800 op, 617068900.00 ns, 0.7356 ns/op
WorkloadActual   5: 838860800 op, 618305900.00 ns, 0.7371 ns/op
WorkloadActual   6: 838860800 op, 1150857900.00 ns, 1.3719 ns/op
WorkloadActual   7: 838860800 op, 1170519200.00 ns, 1.3954 ns/op
